junction_name,last_month_actual,forecast_next_month,forecast_change_pct
Btp082 - Kr Market Junction,2648,3250.4,22.7
Btp051 - Safina Plaza Junction,2980,2802.4,-6.0
Btp044 - Sagar Theatre Junction,1728,1942.6,12.4
Btp040 - Elite Junction,2025,1918.9,-5.2
Btp211 - Central Street Junction,1093,1156.6,5.8
"Btp080 - Nr Road, Sp Road Junction",652,792.4,21.5
Btp058 - Subbanna Junction,872,734.8,-15.7
"Btp083 - As Char Street, Mysore Road",582,672.7,15.6
"Btp001 - 10Th Cross, Dr. Rajkumar Road",703,669.6,-4.8
Btp027 - Modi Bridge Junction,666,654.6,-1.7
Btp020 - Hosahalli Metro Station,516,578.0,12.0
Btp057 - Anand Rao Junction,739,523.9,-29.1
"Btp070 - Cholurpalya Junction, Magadi Road",424,421.6,-0.6
Btp023 - Mahalaxmi Layout Entrance,403,393.4,-2.4
Btp042 - Minsk Square Junction (Cto),440,381.9,-13.2
Btp104 - Medical College Circle,283,373.5,32.0
Btp108 - Tagore Park Junction,254,348.8,37.3
Btp135 - Uco Bank Junction,344,332.6,-3.3
Btp130 - Gd Mara Junction,315,328.7,4.3
Btp045 - Danvanthri Road Junction,449,327.7,-27.0
Btp043 - Upparpet Junction,292,326.0,11.6
"Btp182 - 19Th Main Junction, Rajajinagar",255,299.6,17.5
Btp048 - Shanthala Junction,380,298.1,-21.6
Btp069 - Mc Circle,324,287.0,-11.4
"Btp011 - Rr Kalyana Mantapa, Dr. Rajkumar Road",253,281.8,11.4
Btp205 - Modi Hospital Junction,136,261.9,92.6
Btp208 - Havanur Circle,217,249.4,14.9
Btp061 - Bhashyam Circle,162,247.8,53.0
Btp008 - Navarang Theatre,303,228.5,-24.6
Btp074 - Leprosy Hospital Junction,274,225.8,-17.6
"Btp024 - Nps, Vijayanagar",279,225.1,-19.3
"Btp206 - Shankara Mutt Circle, Vijayanagar",123,209.4,70.2
"Btp186 - 9Th Cross, 4Th Main, Jayanagar",275,206.9,-24.8
Btp096 - Gali Anjaneya Temple,193,200.5,3.9
Btp137 - Madiwala Traffic Ps Junction,133,197.2,48.3
Btp071 - Prasanna Junction,132,189.5,43.6
"Btp123 - 10Th Cross, Wilson Garden",169,183.4,8.5
Btp028 - Vijayanagar Bus Stand Junction,156,170.0,9.0
Btp172 - Nanjappa Circle,158,169.4,7.2
"Btp022 - Marenahalli Junction, Vijayanagar",151,164.7,9.1
