junction_name,total_violations,unique_vehicles,peak_violations,avg_latitude,avg_longitude,weighted_violation_score,peak_hour_ratio,repeat_rate,unique_violation_types,unique_vehicle_types,violations_per_vehicle
"Btp001 - 10Th Cross, Dr. Rajkumar Road",2812,2515,390,13.007811443262298,77.55465340067576,3950,0.1386913229018492,0.10561877667140825,14,16,1.1180914512922466
Btp006 - Navarang Bar Junction,47,47,3,12.990978136170211,77.55759593617022,54,0.06382978723404255,0.0,2,8,1.0
Btp008 - Navarang Theatre,1190,1055,69,12.998492417815125,77.55309264941177,1374,0.05798319327731093,0.1134453781512605,10,13,1.127962085308057
Btp009 - Prakash Nagar Junction,262,233,6,12.992517874427481,77.55763266068702,279,0.022900763358778626,0.11068702290076336,3,8,1.1244635193133048
Btp010 - Rajajinagar Entrance,957,856,26,12.982261563097772,77.56008112329171,1989,0.027168234064785787,0.10553814002089865,32,19,1.1179906542056075
"Btp011 - Rr Kalyana Mantapa, Dr. Rajkumar Road",1208,738,271,12.993694996696341,77.55379199356938,1703,0.22433774834437087,0.3890728476821192,20,16,1.6368563685636857
"Btp015 - Suguna Hospital, Dr. Rajkumar Road",103,86,13,12.98771043883495,77.55949917572815,130,0.1262135922330097,0.1650485436893204,3,10,1.197674418604651
"Btp016 - 5Th Main Road, Rpc Layout",2474,2156,117,12.965246043934675,77.5378432820211,3194,0.04729183508488278,0.12853678253839934,16,19,1.1474953617810761
Btp017 - Attiguppe Circle,422,380,8,12.960583327014218,77.52963757037915,563,0.018957345971563982,0.0995260663507109,11,9,1.1105263157894736
Btp018 - Dhobi Ghat Junction,382,342,59,12.98761222696335,77.54981949005236,691,0.1544502617801047,0.10471204188481675,14,17,1.1169590643274854
Btp020 - Hosahalli Metro Station,4101,2332,129,12.97414419858571,77.54529421309437,6432,0.03145574250182882,0.4313582053157766,22,15,1.7585763293310464
"Btp022 - Marenahalli Junction, Vijayanagar",1157,1011,45,12.968779866920466,77.53673460275871,1971,0.03889369057908384,0.12618841832324978,25,16,1.1444114737883284
Btp023 - Mahalaxmi Layout Entrance,1807,1372,72,13.008974449496067,77.54920543394422,2524,0.03984504703929164,0.24073049252905368,16,19,1.3170553935860059
"Btp024 - Nps, Vijayanagar",632,523,39,12.98291347845193,77.54882366500652,969,0.061708860759493674,0.17246835443037975,9,15,1.2084130019120458
"Btp025 - Puttamma Choultry, Nagarbhavi",27,26,2,12.978674192592594,77.53819774074074,44,0.07407407407407407,0.037037037037037035,3,9,1.0384615384615385
"Btp026 - 1St Block Junction, Rajajinagar",1086,940,42,13.002439084069982,77.55009351215469,1355,0.03867403314917127,0.13443830570902393,5,14,1.1553191489361703
Btp027 - Modi Bridge Junction,4584,3346,245,12.998897494610551,77.54941567682627,6666,0.053446771378708555,0.2700698080279232,23,15,1.369994022713688
Btp028 - Vijayanagar Bus Stand Junction,754,691,79,12.972568562228885,77.53806133053999,1124,0.10477453580901856,0.08355437665782493,16,15,1.0911722141823443
Btp030 - Mekhri Circle,87,82,13,13.013624291954024,77.58397421839081,185,0.14942528735632185,0.05747126436781609,7,7,1.0609756097560976
Btp032 - Windsor Circle,2749,1521,216,12.99308791268715,77.58818366254266,4138,0.07857402691887959,0.4467078937795562,44,13,1.8073635765943459
"Btp033 - Sophia High School, Sankey Road",208,158,45,12.990444546153846,77.58866545673077,226,0.21634615384615385,0.2403846153846154,3,7,1.3164556962025316
Btp034 - Lrde Junction,217,198,7,12.988339276825316,77.5917559860704,350,0.03225806451612903,0.08755760368663594,9,7,1.095959595959596
Btp035 - Basaweshwara Circle (Lh) Junction,36,34,6,12.984610472222222,77.58816219444445,66,0.16666666666666666,0.05555555555555555,4,6,1.0588235294117647
Btp036 - Police Thimmaiah Circle (Gpo),83,81,10,12.981054290361447,77.59432185301205,187,0.12048192771084337,0.024096385542168676,7,8,1.0246913580246915
Btp037 - Kr Circle,239,227,6,12.976534570711298,77.58653865523013,459,0.02510460251046025,0.0502092050209205,10,11,1.052863436123348
Btp038 - Mysore Bank Junction,2021,1819,61,12.973430411726868,77.58124380880751,3142,0.030183077684314694,0.0999505195447798,29,19,1.1110500274876305
