police_station,volume,repeat_rate,violation_diversity,volume_norm,repeat_rate_norm,violation_diversity_norm,risk_score,tier
Upparpet,34468,0.1509815132456642,71,1.0,0.8586054522156238,0.26591760299625467,0.811,Critical
Hal Old Airport,20819,0.1498960917074479,253,0.6040095160728792,0.8524328498179488,0.947565543071161,0.747,Critical
Shivajinagar,28044,0.15127758420441348,95,0.8136242311709412,0.8602891559615997,0.35580524344569286,0.736,Critical
Malleshwaram,22200,0.10666595733361707,58,0.6440756643843565,0.6065906385732478,0.21722846441947566,0.547,High
Vijayanagara,14652,0.1436791943894983,55,0.42508993849367527,0.8170784423921146,0.20599250936329588,0.499,Moderate
City Market,17646,0.11195688784102391,68,0.5119531159336196,0.6366792347417192,0.2546816479400749,0.498,Moderate
Rajajinagar,10998,0.14526031434184675,58,0.31907856562608794,0.8260699949505022,0.21722846441947566,0.451,Moderate
Kodigehalli,10916,0.13388009703130416,62,0.3166995474062899,0.7613526900289932,0.23220973782771537,0.433,Moderate
Mahadevapura,6187,0.0814748201438849,267,0.17949982592549613,0.46333304846403656,1.0,0.429,Moderate
High Ground,4951,0.17092219885851606,38,0.14364047812463734,0.972004642752641,0.14232209737827714,0.392,Moderate
Jeevanbheemanagar,6736,0.09867963863794302,157,0.19542764303121737,0.5611738413254945,0.5880149812734082,0.384,Moderate
Ashok Nagar,3524,0.17584504367641474,42,0.10223975861668794,1.0,0.15730337078651685,0.383,Moderate
Halasur,4011,0.11591116519622756,141,0.11636880584890333,0.659166518275739,0.5280898876404494,0.362,Moderate
Magadi Road,8558,0.09365079365079365,85,0.24828826737843798,0.5325756796599129,0.31835205992509363,0.348,Moderate
K.R. Pura,6546,0.09620119591980303,104,0.18991528374144134,0.5470793711810829,0.3895131086142322,0.337,Moderate
Hebbala,3209,0.14572666404096102,35,0.09310084716258558,0.8287220441033485,0.13108614232209737,0.321,Moderate
Chikkajala,5834,0.09334866781675293,81,0.16925844261343856,0.5308575428974308,0.30337078651685395,0.305,Moderate
Electronic City,4333,0.0963822148577741,80,0.12571080422420797,0.5481087942127845,0.299625468164794,0.287,Low
Sheshadripuram,3090,0.11486224291812185,58,0.08964836950214691,0.6532014807849132,0.21722846441947566,0.284,Low
Pulikeshinagar(F.Town),4136,0.1080168776371308,43,0.11999535801322966,0.6142730860012212,0.16104868913857678,0.276,Low
Jayanagara,3813,0.0741725768321513,126,0.11062434722061042,0.42180646824849755,0.47191011235955055,0.276,Low
Banaswadi,3759,0.06856974690994702,128,0.10905767668562144,0.3899441546736296,0.4794007490636704,0.267,Low
Hulimavu,2395,0.1281198003327787,11,0.06948473946849251,0.72859489044537,0.04119850187265917,0.262,Low
Halasuru Gate,6294,0.07805570338832712,46,0.18260415457815946,0.4438891296359942,0.17228464419475656,0.259,Low
Whitefield,2303,0.06450094161958568,138,0.06681559707554834,0.36680557080857257,0.5168539325842697,0.247,Low
