junction_name,volume,repeat_rate,violation_diversity,volume_norm,repeat_rate_norm,violation_diversity_norm,severity_score
Btp051 - Safina Plaza Junction,15449,0.14404973357015985,75,1.0,0.3909921339761482,1.0,2.782
Btp082 - Kr Market Junction,11538,0.11223750905141203,45,0.7468444559518416,0.30464466742526125,0.6,1.559
Btp044 - Sagar Theatre Junction,10549,0.12834289901086823,31,0.68282736746715,0.3483592973152138,0.41333333333333333,1.301
Btp040 - Elite Junction,10718,0.12343195266272189,30,0.6937665868340993,0.3350295857988166,0.4,1.297
Btp211 - Central Street Junction,5388,0.10261437908496732,54,0.3487604375687747,0.2785247432306256,0.72,0.767
Btp058 - Subbanna Junction,5189,0.16649242028227915,24,0.33587934494142013,0.4519079979090434,0.32,0.644
Btp020 - Hosahalli Metro Station,4101,0.27572898799313894,22,0.2654540746973914,0.7484072531242343,0.29333333333333333,0.6
Btp027 - Modi Bridge Junction,4584,0.15421398684997012,23,0.2967182341899152,0.4185808214499189,0.30666666666666664,0.55
Btp057 - Anand Rao Junction,3935,0.10829355608591885,37,0.25470904265648264,0.29393965223320834,0.49333333333333335,0.492
Btp032 - Windsor Circle,2749,0.26298487836949375,44,0.1779403197617969,0.7138160984314831,0.5866666666666667,0.484
"Btp080 - Nr Road, Sp Road Junction",3681,0.07526881720430108,30,0.23826784905171855,0.20430107526881722,0.4,0.402
Btp045 - Danvanthri Road Junction,3181,0.09580193756727665,40,0.20590329471163182,0.26003383053975093,0.5333333333333333,0.398
"Btp083 - As Char Street, Mysore Road",2778,0.10004151100041511,41,0.1798174639135219,0.2715412441439839,0.5466666666666666,0.354
Btp042 - Minsk Square Junction (Cto),2044,0.27185398655139287,18,0.13230629814227457,0.7378893920680664,0.24,0.285
"Btp001 - 10Th Cross, Dr. Rajkumar Road",2812,0.08071570576540756,14,0.18201825360864782,0.2190854870775348,0.18666666666666668,0.263
"Btp070 - Cholurpalya Junction, Magadi Road",2272,0.09157688540646425,25,0.14706453492135413,0.24856583181754582,0.3333333333333333,0.245
"Btp016 - 5Th Main Road, Rpc Layout",2474,0.08951762523191095,16,0.16013981487474918,0.2429764113437583,0.21333333333333335,0.242
Btp038 - Mysore Bank Junction,2021,0.07641561297416163,29,0.1308175286426306,0.20741380664415301,0.38666666666666666,0.219
Btp048 - Shanthala Junction,1593,0.05345060893098782,47,0.10311347012751634,0.14508022424125266,0.6266666666666667,0.192
Btp023 - Mahalaxmi Layout Entrance,1807,0.09766763848396501,16,0.11696549938507347,0.2650978758850479,0.21333333333333335,0.18
Btp043 - Upparpet Junction,1786,0.1004566210045662,15,0.11560618810278983,0.27266797129810827,0.2,0.177
Btp108 - Tagore Park Junction,1801,0.06388206388206388,21,0.11657712473299242,0.1733941733941734,0.28,0.175
Btp104 - Medical College Circle,1508,0.10493827160493827,21,0.0976114958897016,0.2848324514991182,0.28,0.161
"Btp011 - Rr Kalyana Mantapa, Dr. Rajkumar Road",1208,0.2222222222222222,20,0.07819276328564956,0.6031746031746031,0.26666666666666666,0.159
"Btp182 - 19Th Main Junction, Rajajinagar",1390,0.09702127659574468,9,0.08997346106544113,0.2633434650455927,0.12,0.127
Btp074 - Leprosy Hospital Junction,1047,0.06925498426023086,42,0.06777137678814163,0.1879778144206266,0.56,0.126
"Btp022 - Marenahalli Junction, Vijayanagar",1157,0.0840751730959446,25,0.07489157874296071,0.22820404126042107,0.3333333333333333,0.123
Btp069 - Mc Circle,1075,0.11534276387377584,17,0.06958379183118649,0.3130732162288202,0.22666666666666666,0.112
Btp010 - Rajajinagar Entrance,957,0.08060747663551401,32,0.06194575700692601,0.21879172229639518,0.4266666666666667,0.108
Btp135 - Uco Bank Junction,1112,0.05705996131528046,20,0.07197876885235291,0.15487703785576126,0.26666666666666666,0.105
Btp205 - Modi Hospital Junction,1045,0.0806979280261723,19,0.06764191857078128,0.21903723321389626,0.25333333333333335,0.103
Btp061 - Bhashyam Circle,1030,0.1198501872659176,12,0.06667098194057867,0.3253076511503478,0.16,0.102
Btp096 - Gali Anjaneya Temple,972,0.03559870550161812,35,0.06291669363712862,0.09662505779010634,0.4666666666666667,0.101
Btp008 - Navarang Theatre,1190,0.058767772511848344,10,0.07702763932940643,0.15951252538930266,0.13333333333333333,0.101
Btp063 - Siddalingaiah Circle,1060,0.07515657620041753,13,0.06861285520098388,0.20399642111541902,0.17333333333333334,0.097
Btp172 - Nanjappa Circle,776,0.28541666666666665,6,0.05022978833581462,0.774702380952381,0.08,0.096
