junction_name,violation_count,pct_contribution,z_score,composite_score,risk_label,repeat_rate,diversity_norm,growth_pct,growth_norm,HPI
Btp051 - Safina Plaza Junction,15449,10.26,7.2,0.909,CRITICAL HOTSPOT,0.14404973357015985,1.0,19.7,0.2788,0.72
Btp082 - Kr Market Junction,11538,7.66,5.26,0.634,CRITICAL HOTSPOT,0.11223750905141203,0.6,10.6,0.2424,0.517
Btp040 - Elite Junction,10718,7.12,4.86,0.583,HIGH HOTSPOT,0.12343195266272189,0.4,25.9,0.30360000000000004,0.499
Btp044 - Sagar Theatre Junction,10549,7.01,4.77,0.579,HIGH HOTSPOT,0.12834289901086823,0.41333333333333333,-10.6,0.1576,0.453
Btp211 - Central Street Junction,5388,3.58,2.22,0.32,MODERATE HOTSPOT,0.10261437908496732,0.72,56.1,0.4244,0.351
Btp058 - Subbanna Junction,5189,3.45,2.12,0.327,MODERATE HOTSPOT,0.16649242028227915,0.32,29.0,0.316,0.324
Btp027 - Modi Bridge Junction,4584,3.04,1.82,0.29,MODERATE HOTSPOT,0.15421398684997012,0.30666666666666664,-18.6,0.1256,0.241
Btp020 - Hosahalli Metro Station,4101,2.72,1.58,0.325,MODERATE HOTSPOT,0.27572898799313894,0.29333333333333333,-21.3,0.1148,0.262
Btp057 - Anand Rao Junction,3935,2.61,1.5,0.241,MODERATE HOTSPOT,0.10829355608591885,0.49333333333333335,85.7,0.5428,0.332
"Btp080 - Nr Road, Sp Road Junction",3681,2.44,1.38,0.21,MODERATE HOTSPOT,0.07526881720430108,0.4,-30.3,0.0788,0.171
Btp045 - Danvanthri Road Junction,3181,2.11,1.13,0.198,LOW HOTSPOT,0.09580193756727665,0.5333333333333333,39.9,0.35960000000000003,0.246
"Btp001 - 10Th Cross, Dr. Rajkumar Road",2812,1.87,0.95,0.166,LOW HOTSPOT,0.08071570576540756,0.18666666666666668,36.0,0.344,0.219
"Btp083 - As Char Street, Mysore Road",2778,1.85,0.93,0.18,LOW HOTSPOT,0.10004151100041511,0.5466666666666666,6.0,0.224,0.193
Btp032 - Windsor Circle,2749,1.83,0.92,0.257,MODERATE HOTSPOT,0.26298487836949375,0.5866666666666667,55.3,0.42119999999999996,0.306
"Btp016 - 5Th Main Road, Rpc Layout",2474,1.64,0.78,0.154,LOW HOTSPOT,0.08951762523191095,0.21333333333333335,-64.4,0.0,0.108
"Btp070 - Cholurpalya Junction, Magadi Road",2272,1.51,0.68,0.147,LOW HOTSPOT,0.09157688540646425,0.3333333333333333,60.0,0.44,0.235
Btp042 - Minsk Square Junction (Cto),2044,1.36,0.57,0.215,MODERATE HOTSPOT,0.27185398655139287,0.24,45.2,0.3808,0.265
Btp038 - Mysore Bank Junction,2021,1.34,0.56,0.129,LOW HOTSPOT,0.07641561297416163,0.38666666666666666,-15.5,0.138,0.132
Btp023 - Mahalaxmi Layout Entrance,1807,1.2,0.45,0.126,LOW HOTSPOT,0.09766763848396501,0.21333333333333335,6.6,0.22640000000000002,0.156
Btp108 - Tagore Park Junction,1801,1.2,0.45,0.111,LOW HOTSPOT,0.06388206388206388,0.28,-26.6,0.09359999999999999,0.106
Btp043 - Upparpet Junction,1786,1.19,0.44,0.126,LOW HOTSPOT,0.1004566210045662,0.2,-10.4,0.1584,0.136
Btp048 - Shanthala Junction,1593,1.06,0.34,0.101,LOW HOTSPOT,0.05345060893098782,0.6266666666666667,251.9,1.0,0.371
Btp104 - Medical College Circle,1508,1.0,0.3,0.116,LOW HOTSPOT,0.10493827160493827,0.28,-4.4,0.1824,0.136
"Btp182 - 19Th Main Junction, Rajajinagar",1390,0.92,0.24,0.105,LOW HOTSPOT,0.09702127659574468,0.12,-16.9,0.13240000000000002,0.113
"Btp011 - Rr Kalyana Mantapa, Dr. Rajkumar Road",1208,0.8,0.15,0.151,LOW HOTSPOT,0.2222222222222222,0.26666666666666666,21.6,0.2864,0.192
Btp008 - Navarang Theatre,1190,0.79,0.15,0.079,LOW HOTSPOT,0.058767772511848344,0.13333333333333333,148.4,0.7936,0.293
"Btp022 - Marenahalli Junction, Vijayanagar",1157,0.77,0.13,0.09,LOW HOTSPOT,0.0840751730959446,0.3333333333333333,-41.2,0.03519999999999999,0.074
Btp135 - Uco Bank Junction,1112,0.74,0.11,0.076,LOW HOTSPOT,0.05705996131528046,0.26666666666666666,93.3,0.5732,0.225
"Btp026 - 1St Block Junction, Rajajinagar",1086,0.72,0.09,0.084,LOW HOTSPOT,0.08297872340425531,0.06666666666666667,5.2,0.22080000000000002,0.125
Btp069 - Mc Circle,1075,0.71,0.09,0.099,LOW HOTSPOT,0.11534276387377584,0.22666666666666666,252.2,1.0,0.369
Btp063 - Siddalingaiah Circle,1060,0.7,0.08,0.08,LOW HOTSPOT,0.07515657620041753,0.17333333333333334,129.6,0.7183999999999999,0.272
Btp074 - Leprosy Hospital Junction,1047,0.7,0.07,0.08,LOW HOTSPOT,0.06925498426023086,0.56,86.4,0.5456,0.22
Btp205 - Modi Hospital Junction,1045,0.69,0.07,0.082,LOW HOTSPOT,0.0806979280261723,0.25333333333333335,-59.6,0.0,0.057
Btp061 - Bhashyam Circle,1030,0.68,0.07,0.098,LOW HOTSPOT,0.1198501872659176,0.16,-50.6,0.0,0.069
Btp096 - Gali Anjaneya Temple,972,0.65,0.04,0.061,LOW HOTSPOT,0.03559870550161812,0.4666666666666667,19.1,0.2764,0.126
Btp010 - Rajajinagar Entrance,957,0.64,0.03,0.079,LOW HOTSPOT,0.08060747663551401,0.4266666666666667,-11.6,0.1536,0.101
Btp208 - Havanur Circle,812,0.54,-0.04,0.073,LOW HOTSPOT,0.0847457627118644,0.21333333333333335,5.9,0.2236,0.118
Btp172 - Nanjappa Circle,776,0.52,-0.06,0.155,LOW HOTSPOT,0.28541666666666665,0.08,22.5,0.29,0.196
"Btp095 - Satellite Bus Stand, Mysore Road",775,0.51,-0.06,0.057,LOW HOTSPOT,0.05099150141643059,0.28,-50.7,0.0,0.04
Btp028 - Vijayanagar Bus Stand Junction,754,0.5,-0.07,0.059,LOW HOTSPOT,0.059334298118668596,0.21333333333333335,-14.3,0.1428,0.084
Btp054 - Shivananda Circle,751,0.5,-0.07,0.055,LOW HOTSPOT,0.046413502109704644,0.38666666666666666,45.0,0.38,0.152
"Btp148 - 17Th Main, Doopanahalli Bus Stop",745,0.49,-0.07,0.072,LOW HOTSPOT,0.08742331288343558,0.49333333333333335,-56.1,0.0,0.05
Btp071 - Prasanna Junction,721,0.48,-0.09,0.049,LOW HOTSPOT,0.03806734992679356,0.2,-19.5,0.122,0.071
"Btp206 - Shankara Mutt Circle, Vijayanagar",719,0.48,-0.09,0.091,LOW HOTSPOT,0.1404109589041096,0.12,-50.2,0.0,0.064
Btp118 - Basappa Circle,653,0.43,-0.12,0.069,LOW HOTSPOT,0.09172661870503597,0.26666666666666666,-23.2,0.1072,0.08
"Btp204 - Esi Hospital, Rajajinagar",638,0.42,-0.13,0.068,LOW HOTSPOT,0.09386281588447654,0.09333333333333334,-38.3,0.04680000000000001,0.062
"Btp024 - Nps, Vijayanagar",632,0.42,-0.13,0.074,LOW HOTSPOT,0.1089866156787763,0.12,520.0,1.0,0.352
Btp130 - Gd Mara Junction,631,0.42,-0.13,0.087,LOW HOTSPOT,0.14003944773175542,0.21333333333333335,99.4,0.5976,0.24
Btp192 - Urvashi Theater,625,0.42,-0.13,0.054,LOW HOTSPOT,0.06164383561643835,0.13333333333333333,5.3,0.22119999999999998,0.104
"Btp189 - New Diagonal Road, Jayanagar",602,0.4,-0.15,0.091,LOW HOTSPOT,0.15349887133182843,0.09333333333333334,187.5,0.95,0.349
