junction_name,z_score,pct_contribution,severity_score,repeat_rate,z_score_norm,pct_contribution_norm,severity_score_norm,repeat_rate_norm,hotspot_score_composite
Btp051 - Safina Plaza Junction,7.19644554206602,0.10260684754092916,2.782,0.14404973357015985,1.0,1.0,1.0,0.3909921339761482,0.909
Btp082 - Kr Market Junction,5.262430255948863,0.0766313552286388,1.559,0.11223750905141203,0.74674609855598,0.7467460985559802,0.5603882099209202,0.30464466742526125,0.634
Btp040 - Elite Junction,4.85693484950139,0.07118520240427723,1.297,0.12343195266272189,0.6936476073301819,0.693647607330182,0.4662113587347232,0.3350295857988166,0.583
Btp044 - Sagar Theatre Junction,4.7733632352457525,0.07006276359047588,1.301,0.12834289901086823,0.6827041377970602,0.6827041377970602,0.46764917325664984,0.3483592973152138,0.579
Btp058 - Subbanna Junction,2.1228078955403165,0.034463520738551454,0.644,0.16649242028227915,0.3356213171015994,0.3356213171015994,0.2314881380301941,0.4519079979090434,0.327
Btp020 - Hosahalli Metro Station,1.5847847221075713,0.027237405771593663,0.6,0.27572898799313894,0.2651686848410283,0.26516868484102835,0.2156721782890007,0.7484072531242343,0.325
Btp211 - Central Street Junction,2.221214707592813,0.03578520904592701,0.767,0.10261437908496732,0.3485074143624943,0.3485074143624944,0.2757009345794392,0.2785247432306256,0.32
Btp027 - Modi Bridge Junction,1.8236314066369976,0.030445322618138346,0.55,0.15421398684997012,0.2964449912581752,0.29644499125817525,0.19769949676491733,0.4185808214499189,0.29
Btp032 - Windsor Circle,0.9162118080624688,0.018257895261182877,0.484,0.26298487836949375,0.17762092857605388,0.17762092857605388,0.17397555715312724,0.7138160984314831,0.257
Btp057 - Anand Rao Junction,1.5026966276316194,0.026134891907149738,0.492,0.10829355608591885,0.25441947808068377,0.2544194780806838,0.1768511861969806,0.29393965223320834,0.241
Btp042 - Minsk Square Junction (Cto),0.5675846598362874,0.013575532162189088,0.285,0.27185398655139287,0.131969176973386,0.13196917697338603,0.10244428468727533,0.7378893920680664,0.215
"Btp080 - Nr Road, Sp Road Junction",1.3770919529515484,0.02444791286155481,0.402,0.07526881720430108,0.2379718966522049,0.2379718966522049,0.1445003594536305,0.20430107526881722,0.21
Btp045 - Danvanthri Road Junction,1.1298386563372353,0.021127087968651412,0.398,0.09580193756727665,0.20559476785598654,0.20559476785598654,0.1430625449317038,0.26003383053975093,0.198
"Btp083 - As Char Street, Mysore Road",0.930552499266099,0.018450503104971275,0.354,0.10004151100041511,0.17949880204623456,0.17949880204623456,0.1272465851905104,0.2715412441439839,0.18
"Btp001 - 10Th Cross, Dr. Rajkumar Road",0.9473657234358722,0.018676319197688706,0.263,0.08071570576540756,0.18170044680437739,0.1817004468043774,0.09453630481667866,0.2190854870775348,0.166
Btp172 - Nanjappa Circle,-0.05944970037761047,0.005153920233786072,0.096,0.28541666666666665,0.04986077834617626,0.04986077834617626,0.03450754852624011,0.774702380952381,0.155
"Btp016 - 5Th Main Road, Rpc Layout",0.7802224949245966,0.016431441570086008,0.242,0.08951762523191095,0.15981350773813377,0.1598135077381338,0.08698777857656362,0.2429764113437583,0.154
"Btp011 - Rr Kalyana Mantapa, Dr. Rajkumar Road",0.154177147897156,0.008023112941254608,0.159,0.2222222222222222,0.07783461762610891,0.07783461762610894,0.05715312724658519,0.6031746031746031,0.151
Btp142 - Lower Agram Road Junction,-0.42686809914647966,0.00021917444293162423,0.005,0.3684210526315789,0.0017483649549957913,0.0017483649549957913,0.0017972681524083393,1.0,0.151
"Btp070 - Cholurpalya Junction, Magadi Road",0.6803321630924142,0.015089828313353038,0.245,0.09157688540646425,0.14673314770446155,0.14673314770446158,0.08806613946800862,0.24856583181754582,0.147
"Btp101 - Blood Bank Circle, Kh Road",-0.24043911349928762,0.0027230764121807857,0.052,0.2952755905511811,0.02616072006734443,0.02616072006734443,0.018691588785046728,0.8014623172103487,0.141
Btp038 - Mysore Bank Junction,0.5562110081920291,0.013422774217115532,0.219,0.07641561297416163,0.13047982904875996,0.13047982904876,0.07872034507548527,0.20741380664415301,0.129
Btp043 - Upparpet Junction,0.4400019587833019,0.011861986517450934,0.177,0.1004566210045662,0.11526257851453732,0.11526257851453735,0.0636232925952552,0.27266797129810827,0.126
Btp023 - Mahalaxmi Layout Entrance,0.450386597241103,0.012001461162952878,0.18,0.09766763848396501,0.11662241792397851,0.11662241792397852,0.0647016534867002,0.2650978758850479,0.126
Btp104 - Medical College Circle,0.3025291258657438,0.010015607876996646,0.161,0.10493827160493827,0.09726089490383992,0.09726089490383995,0.05787203450754853,0.2848324514991182,0.116
Btp108 - Tagore Park Junction,0.44741955768173125,0.011961611264238036,0.175,0.06388206388206388,0.11623389237842388,0.1162338923784239,0.06290438533429187,0.1733941733941734,0.111
"Btp033 - Sophia High School, Sankey Road",-0.3403294453314701,0.0013814631554478131,0.023,0.24050632911392406,0.013080360033672217,0.013080360033672214,0.00826743350107836,0.6528028933092225,0.108
"Btp170 - Dr. Bheem Rao Palace, Chord Road",-0.15983453880302156,0.0038056653272672933,0.065,0.1935483870967742,0.03671566405491161,0.03671566405491162,0.02336448598130841,0.5253456221198157,0.107
"Btp182 - 19Th Main Junction, Rajajinagar",0.24417734786476594,0.009231893202271444,0.127,0.09702127659574468,0.0896198925079324,0.08961989250793241,0.04565061107117182,0.2633434650455927,0.105
Btp048 - Shanthala Junction,0.34456218629017704,0.010580148108790223,0.192,0.05345060893098782,0.10276500679919703,0.10276500679919705,0.06901509705248023,0.14508022424125266,0.101
Btp069 - Mc Circle,0.08840777099774873,0.007139773519742304,0.112,0.11534276387377584,0.06922230136631484,0.06922230136631484,0.040258806613946804,0.3130732162288202,0.099
Btp061 - Bhashyam Circle,0.06615497430246056,0.0068408992793809985,0.102,0.1198501872659176,0.06630835977465518,0.06630835977465518,0.036664270309130116,0.3253076511503478,0.098
Btp132 - Anepalya Junction,-0.3650547749929014,0.0010493806661574735,0.018,0.21904761904761905,0.00984264715405038,0.00984264715405038,0.006470165348670021,0.5945578231292518,0.097
Btp068 - Veeresh Theatre Junction,-0.19395549373579676,0.0033473914920466243,0.055,0.17563739376770537,0.03224762028103348,0.03224762028103348,0.019769949676491733,0.47673006879805746,0.096
"Btp189 - New Diagonal Road, Jayanagar",-0.1454938475993914,0.0039982731710556906,0.06,0.15349887133182843,0.03859353752509227,0.03859353752509228,0.02156721782890007,0.4166397936149629,0.091
"Btp206 - Shankara Mutt Circle, Vijayanagar",-0.08763657619164215,0.004775346195995085,0.072,0.1404109589041096,0.04616978566340737,0.046169785663407376,0.025880661394680083,0.3811154598825832,0.091
"Btp022 - Marenahalli Junction, Vijayanagar",0.12895731164249608,0.007684388802178461,0.123,0.0840751730959446,0.07453215048889465,0.07453215048889465,0.04421279654924515,0.22820404126042107,0.09
Btp100 - Richmond Circle,-0.292856812381522,0.0020190615348852654,0.032,0.18072289156626506,0.019296768762546136,0.01929676876254614,0.011502516175413372,0.4905335628227195,0.088
Btp130 - Gd Mara Junction,-0.13115315639576125,0.004190881014844087,0.068,0.14003944773175542,0.04047141099527294,0.04047141099527294,0.024442846872753415,0.3801070724147647,0.087
"Btp026 - 1St Block Junction, Rajajinagar",0.09384734352326361,0.007212831667386179,0.092,0.08297872340425531,0.06993459819983164,0.06993459819983164,0.03306973400431344,0.22522796352583588,0.084
Btp205 - Modi Hospital Junction,0.07357257320088995,0.0069405240261681,0.103,0.0806979280261723,0.06727967363854173,0.06727967363854173,0.037023723939611786,0.21903723321389626,0.082
Btp074 - Leprosy Hospital Junction,0.0745615863873472,0.006953807325739714,0.126,0.06925498426023086,0.06740918215372661,0.06740918215372661,0.04529115744069015,0.1879778144206266,0.08
Btp063 - Siddalingaiah Circle,0.08099017209931934,0.007040148772955202,0.097,0.07515657620041753,0.06825098750242829,0.06825098750242829,0.03486700215672178,0.20399642111541902,0.08
Btp008 - Navarang Theatre,0.14527602921904073,0.007903563245110086,0.101,0.058767772511848344,0.07666904098944505,0.07666904098944508,0.036304816678648454,0.15951252538930266,0.079
Btp010 - Rajajinagar Entrance,0.03005599299677085,0.006356058845017103,0.108,0.08060747663551401,0.06158129897040731,0.06158129897040731,0.038820992092020126,0.21879172229639518,0.079
Btp109 - Dewan Madhava Rao Junction,-0.29038427941537887,0.0020522697838142993,0.03,0.15637860082304528,0.019620540050508322,0.019620540050508322,0.010783608914450035,0.42445620223398006,0.078
