junction_name,latitude,longitude,composite_score,risk_label
Btp051 - Safina Plaza Junction,12.9812149,77.6087344,0.909,CRITICAL HOTSPOT
Btp082 - Kr Market Junction,12.9643737,77.57697525,0.634,CRITICAL HOTSPOT
Btp040 - Elite Junction,12.976877349999999,77.5764773,0.583,HIGH HOTSPOT
Btp044 - Sagar Theatre Junction,12.9744125,77.5789383,0.579,HIGH HOTSPOT
Btp211 - Central Street Junction,12.9840429,77.60345715,0.32,MODERATE HOTSPOT
Btp058 - Subbanna Junction,12.9789725,77.5786069,0.327,MODERATE HOTSPOT
Btp027 - Modi Bridge Junction,12.9991875,77.5495821,0.29,MODERATE HOTSPOT
Btp020 - Hosahalli Metro Station,12.9744156,77.5452245,0.325,MODERATE HOTSPOT
Btp057 - Anand Rao Junction,12.9792695,77.5748678,0.241,MODERATE HOTSPOT
"Btp080 - Nr Road, Sp Road Junction",12.9643317,77.5839367,0.21,MODERATE HOTSPOT
Btp045 - Danvanthri Road Junction,12.9776129,77.574803,0.198,LOW HOTSPOT
"Btp001 - 10Th Cross, Dr. Rajkumar Road",13.00827545,77.554526,0.166,LOW HOTSPOT
"Btp083 - As Char Street, Mysore Road",12.96638385,77.57455235,0.18,LOW HOTSPOT
Btp032 - Windsor Circle,12.9930851,77.5885741,0.257,MODERATE HOTSPOT
"Btp016 - 5Th Main Road, Rpc Layout",12.96494725,77.538668,0.154,LOW HOTSPOT
"Btp070 - Cholurpalya Junction, Magadi Road",12.973479,77.5510152,0.147,LOW HOTSPOT
Btp042 - Minsk Square Junction (Cto),12.98113,77.5984795,0.215,MODERATE HOTSPOT
Btp038 - Mysore Bank Junction,12.9733619,77.5811751,0.129,LOW HOTSPOT
Btp023 - Mahalaxmi Layout Entrance,13.0084025,77.548644,0.126,LOW HOTSPOT
Btp108 - Tagore Park Junction,12.94371929110915,77.5711101,0.111,LOW HOTSPOT
Btp043 - Upparpet Junction,12.970353450000001,77.57573585,0.126,LOW HOTSPOT
Btp048 - Shanthala Junction,12.9772567,77.5707646,0.101,LOW HOTSPOT
Btp104 - Medical College Circle,12.9593949,77.57663065,0.116,LOW HOTSPOT
"Btp182 - 19Th Main Junction, Rajajinagar",12.999461,77.5507095,0.105,LOW HOTSPOT
"Btp011 - Rr Kalyana Mantapa, Dr. Rajkumar Road",12.9931319,77.55396784999999,0.151,LOW HOTSPOT
Btp008 - Navarang Theatre,12.99834905,77.55294575,0.079,LOW HOTSPOT
"Btp022 - Marenahalli Junction, Vijayanagar",12.9686773,77.53678268351342,0.09,LOW HOTSPOT
Btp135 - Uco Bank Junction,12.9358489,77.6155144,0.076,LOW HOTSPOT
"Btp026 - 1St Block Junction, Rajajinagar",13.002351950000001,77.55019335,0.084,LOW HOTSPOT
Btp069 - Mc Circle,12.9744672,77.5474751,0.099,LOW HOTSPOT
Btp063 - Siddalingaiah Circle,12.97140795,77.59767955000001,0.08,LOW HOTSPOT
Btp074 - Leprosy Hospital Junction,12.9757118,77.5613358,0.08,LOW HOTSPOT
Btp205 - Modi Hospital Junction,12.9974589,77.5476638,0.082,LOW HOTSPOT
Btp061 - Bhashyam Circle,12.9852693,77.55370745,0.098,LOW HOTSPOT
Btp096 - Gali Anjaneya Temple,12.952502500000001,77.5412279,0.061,LOW HOTSPOT
Btp010 - Rajajinagar Entrance,12.9822884,77.5599801,0.079,LOW HOTSPOT
Btp208 - Havanur Circle,12.9879559,77.53752109999999,0.073,LOW HOTSPOT
Btp172 - Nanjappa Circle,12.9618221,77.5990962,0.155,LOW HOTSPOT
"Btp095 - Satellite Bus Stand, Mysore Road",12.9538326,77.5434952,0.057,LOW HOTSPOT
Btp028 - Vijayanagar Bus Stand Junction,12.9724836,77.53782855,0.059,LOW HOTSPOT
Btp054 - Shivananda Circle,12.986999,77.5784145,0.055,LOW HOTSPOT
"Btp148 - 17Th Main, Doopanahalli Bus Stop",12.963731,77.6416013,0.072,LOW HOTSPOT
Btp071 - Prasanna Junction,12.9738972,77.551564,0.049,LOW HOTSPOT
"Btp206 - Shankara Mutt Circle, Vijayanagar",12.9986445,77.540961,0.091,LOW HOTSPOT
Btp118 - Basappa Circle,12.9587277,77.5775932,0.069,LOW HOTSPOT
"Btp204 - Esi Hospital, Rajajinagar",12.98996065,77.55340865,0.068,LOW HOTSPOT
"Btp024 - Nps, Vijayanagar",12.9831061,77.54885999999999,0.074,LOW HOTSPOT
Btp130 - Gd Mara Junction,12.9083599,77.6006318,0.087,LOW HOTSPOT
Btp192 - Urvashi Theater,12.955945,77.5860725,0.054,LOW HOTSPOT
"Btp189 - New Diagonal Road, Jayanagar",12.92809115,77.58069685,0.091,LOW HOTSPOT
Btp137 - Madiwala Traffic Ps Junction,12.924554149999999,77.61924959999999,0.057,LOW HOTSPOT
"Btp170 - Dr. Bheem Rao Palace, Chord Road",12.9899742,77.550687,0.107,LOW HOTSPOT
"Btp186 - 9Th Cross, 4Th Main, Jayanagar",12.9393891,77.58397475000001,0.05,LOW HOTSPOT
"Btp123 - 10Th Cross, Wilson Garden",12.9451917,77.5953105,0.053,LOW HOTSPOT
Btp068 - Veeresh Theatre Junction,12.9768335,77.5454633,0.096,LOW HOTSPOT
"Btp226 - 33Rd Cross, 11Th Main, Jayanagar",12.9262948,77.58596754999999,0.05,LOW HOTSPOT
"Btp210 - 50Th Cross, 12Th Main , Rajajinagar",12.9868208,77.5557898,0.048,LOW HOTSPOT
