junction_name,violation_count,pct_contribution,z_score
Btp051 - Safina Plaza Junction,15449,10.26,7.2
Btp082 - Kr Market Junction,11538,7.66,5.26
Btp040 - Elite Junction,10718,7.12,4.86
Btp044 - Sagar Theatre Junction,10549,7.01,4.77
Btp211 - Central Street Junction,5388,3.58,2.22
Btp058 - Subbanna Junction,5189,3.45,2.12
Btp027 - Modi Bridge Junction,4584,3.04,1.82
Btp020 - Hosahalli Metro Station,4101,2.72,1.58
Btp057 - Anand Rao Junction,3935,2.61,1.5
"Btp080 - Nr Road, Sp Road Junction",3681,2.44,1.38
Btp045 - Danvanthri Road Junction,3181,2.11,1.13
"Btp001 - 10Th Cross, Dr. Rajkumar Road",2812,1.87,0.95
"Btp083 - As Char Street, Mysore Road",2778,1.85,0.93
Btp032 - Windsor Circle,2749,1.83,0.92
"Btp016 - 5Th Main Road, Rpc Layout",2474,1.64,0.78
"Btp070 - Cholurpalya Junction, Magadi Road",2272,1.51,0.68
Btp042 - Minsk Square Junction (Cto),2044,1.36,0.57
Btp038 - Mysore Bank Junction,2021,1.34,0.56
Btp023 - Mahalaxmi Layout Entrance,1807,1.2,0.45
Btp108 - Tagore Park Junction,1801,1.2,0.45
Btp043 - Upparpet Junction,1786,1.19,0.44
Btp048 - Shanthala Junction,1593,1.06,0.34
Btp104 - Medical College Circle,1508,1.0,0.3
"Btp182 - 19Th Main Junction, Rajajinagar",1390,0.92,0.24
"Btp011 - Rr Kalyana Mantapa, Dr. Rajkumar Road",1208,0.8,0.15
Btp008 - Navarang Theatre,1190,0.79,0.15
"Btp022 - Marenahalli Junction, Vijayanagar",1157,0.77,0.13
Btp135 - Uco Bank Junction,1112,0.74,0.11
"Btp026 - 1St Block Junction, Rajajinagar",1086,0.72,0.09
Btp069 - Mc Circle,1075,0.71,0.09
Btp063 - Siddalingaiah Circle,1060,0.7,0.08
Btp074 - Leprosy Hospital Junction,1047,0.7,0.07
Btp205 - Modi Hospital Junction,1045,0.69,0.07
Btp061 - Bhashyam Circle,1030,0.68,0.07
Btp096 - Gali Anjaneya Temple,972,0.65,0.04
Btp010 - Rajajinagar Entrance,957,0.64,0.03
Btp208 - Havanur Circle,812,0.54,-0.04
Btp172 - Nanjappa Circle,776,0.52,-0.06
"Btp095 - Satellite Bus Stand, Mysore Road",775,0.51,-0.06
Btp028 - Vijayanagar Bus Stand Junction,754,0.5,-0.07
Btp054 - Shivananda Circle,751,0.5,-0.07
"Btp148 - 17Th Main, Doopanahalli Bus Stop",745,0.49,-0.07
Btp071 - Prasanna Junction,721,0.48,-0.09
"Btp206 - Shankara Mutt Circle, Vijayanagar",719,0.48,-0.09
Btp118 - Basappa Circle,653,0.43,-0.12
"Btp204 - Esi Hospital, Rajajinagar",638,0.42,-0.13
"Btp024 - Nps, Vijayanagar",632,0.42,-0.13
